version https://git-lfs.github.com/spec/v1
oid sha256:c5bbaeffaeafd135d5b9370c017459b67bd79f35578c81b532981de4d66f8c27
size 24049
